temp_sample,date_time,temp_c,pond,treatment,depth
731,8/6/2017 8:01,23.67722222,23,Drying,14
747,8/7/2017 16:01,28.15888889,23,Drying,14
763,8/9/2017 0:01,26.39,23,Drying,14
779,8/10/2017 8:01,25.22222222,23,Drying,14
795,8/11/2017 16:01,31.16611111,23,Drying,14
811,8/13/2017 0:01,27.37,23,Drying,14
827,8/14/2017 8:01,25.31888889,23,Drying,14
843,8/15/2017 16:01,31.88,23,Drying,14
859,8/17/2017 0:01,28.35722222,23,Drying,14
875,8/18/2017 8:01,25.02777778,23,Drying,14
891,8/19/2017 16:01,34.37388889,23,Drying,14
907,8/21/2017 0:01,27.86222222,23,Drying,14
923,8/22/2017 8:01,25.61,23,Drying,14
939,8/23/2017 16:01,31.16611111,23,Drying,14
955,8/25/2017 0:01,25.125,23,Drying,14
971,8/26/2017 8:01,22.81222222,23,Drying,14
987,8/27/2017 16:01,28.95277778,23,Drying,14
1003,8/29/2017 0:01,24.44777778,23,Drying,14
1019,8/30/2017 8:01,23.67722222,23,Drying,14
1035,8/31/2017 16:01,24.545,23,Drying,14
1051,9/2/2017 0:01,24.15777778,23,Drying,14
1067,9/3/2017 8:01,21.09111111,23,Drying,14
1083,9/4/2017 16:01,28.95277778,23,Drying,14
1099,9/6/2017 0:01,23.00388889,23,Drying,14
1115,9/7/2017 8:01,16.99888889,23,Drying,14
1131,9/8/2017 16:01,26,23,Drying,14
1147,9/10/2017 0:01,22.14222222,23,Drying,14
1163,9/11/2017 8:01,18.14,23,Drying,14
1179,9/12/2017 16:01,18.71111111,23,Drying,14
1195,9/14/2017 0:01,19.75777778,23,Drying,14
1211,9/15/2017 8:01,20.04277778,23,Drying,14
1227,9/16/2017 16:01,28.655,23,Drying,14
1243,9/18/2017 0:01,25.61,23,Drying,14
1259,9/19/2017 8:01,23.1,23,Drying,14
1275,9/20/2017 16:01,28.85277778,23,Drying,14
1291,9/22/2017 0:01,26.68277778,23,Drying,14
1307,9/23/2017 8:01,23.19611111,23,Drying,14
1323,9/24/2017 16:01,29.65222222,23,Drying,14
1339,9/26/2017 0:01,24.93111111,23,Drying,14
1355,9/27/2017 8:01,22.33277778,23,Drying,14
1371,9/28/2017 16:01,28.85277778,23,Drying,14
1387,9/30/2017 0:01,20.99611111,23,Drying,14
1403,10/1/2017 8:01,18.42611111,23,Drying,14
1419,10/2/2017 16:01,23.58111111,23,Drying,14
1435,10/4/2017 0:01,22.90777778,23,Drying,14
1451,10/5/2017 8:01,18.61611111,23,Drying,14
1467,10/6/2017 16:01,26.09722222,23,Drying,14
1483,10/8/2017 0:01,23.86888889,23,Drying,14
1499,10/9/2017 8:01,21.855,23,Drying,14
1515,10/10/2017 16:01,28.45611111,23,Drying,14
1531,10/12/2017 0:01,19.28222222,23,Drying,14
1547,10/13/2017 8:01,16.23722222,23,Drying,14
1563,10/14/2017 16:01,25.70777778,23,Drying,14
1579,10/16/2017 0:01,19.75777778,23,Drying,14
1595,10/17/2017 8:01,13.365,23,Drying,14
1611,10/18/2017 16:01,19.85277778,23,Drying,14
1627,10/20/2017 0:01,16.42722222,23,Drying,14
1643,10/21/2017 8:01,15.37777778,23,Drying,14
1659,10/22/2017 16:01,21.28222222,23,Drying,14
1675,10/24/2017 0:01,16.61777778,23,Drying,14
1691,10/25/2017 8:01,10.74777778,23,Drying,14
1707,10/26/2017 16:01,17.37888889,23,Drying,14
1723,10/28/2017 0:01,13.17277778,23,Drying,14
1739,10/29/2017 8:01,8.878888889,23,Drying,14
1755,10/30/2017 16:01,14.42111111,23,Drying,14
1771,11/1/2017 0:01,14.325,23,Drying,14
1787,11/2/2017 8:01,16.33222222,23,Drying,14
1803,11/3/2017 16:01,22.33277778,23,Drying,14
1819,11/5/2017 0:01,19.09222222,23,Drying,14
1835,11/6/2017 8:01,19.94777778,23,Drying,14
1851,11/7/2017 16:01,19.09222222,23,Drying,14
1867,11/9/2017 0:01,13.94222222,23,Drying,14
1883,11/10/2017 8:01,10.84611111,23,Drying,14
1899,11/11/2017 16:01,13.365,23,Drying,14
1915,11/13/2017 0:01,14.23,23,Drying,14
1931,11/14/2017 8:01,10.16111111,23,Drying,14
1947,11/15/2017 16:01,14.03777778,23,Drying,14
1963,11/17/2017 0:01,13.94222222,23,Drying,14
1979,11/18/2017 8:01,15.18722222,23,Drying,14
1995,11/19/2017 16:01,12.88277778,23,Drying,14
2011,11/21/2017 0:01,9.571111111,23,Drying,14
2027,11/22/2017 8:01,9.176111111,23,Drying,14
2043,11/23/2017 16:01,9.965,23,Drying,14
2059,11/25/2017 0:01,9.767777778,23,Drying,14
2075,11/26/2017 8:01,8.581111111,23,Drying,14
2091,11/27/2017 16:01,11.13888889,23,Drying,14
2107,11/29/2017 0:01,10.06277778,23,Drying,14
2123,11/30/2017 8:01,11.13888889,23,Drying,14
2139,12/1/2017 16:01,12.98,23,Drying,14
2155,12/3/2017 0:01,12.01277778,23,Drying,14
2171,12/4/2017 8:01,10.16111111,23,Drying,14
2187,12/5/2017 16:01,13.75,23,Drying,14
2203,12/7/2017 0:01,9.571111111,23,Drying,14
2219,12/8/2017 8:01,7.381111111,23,Drying,14
2235,12/9/2017 16:01,8.282222222,23,Drying,14
